1694251009.974531 server started (14395): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1694251009.974594 on Linux 6.4.12-zen1-1-zen #1 ZEN SMP PREEMPT_DYNAMIC Thu, 24 Aug 2023 00:37:46 +0000
1694251009.974599 using libevent 2.1.12-stable (poll); ncurses 6.4
1694251009.974630 input_key_build: 0x10e003 (PasteStart) is \033[200~
1694251009.974766 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1694251009.974767 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1694251009.974768 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1694251009.974770 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1694251009.974771 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1694251009.974773 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1694251009.974774 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1694251009.974776 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1694251009.974777 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1694251009.974778 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1694251009.974780 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1694251009.974781 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1694251009.974783 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1694251009.974784 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1694251009.974786 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1694251009.974787 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1694251009.974789 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1694251009.974790 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1694251009.974792 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1694251009.974794 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1694251009.974795 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1694251009.974797 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1694251009.974798 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1694251009.974799 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1694251009.974801 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1694251009.974802 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1694251009.974805 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1694251009.974806 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1694251009.974808 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1694251009.974811 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1694251009.974813 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1694251009.974814 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1694251009.974816 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1694251009.974817 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1694251009.974819 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1694251009.974821 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1694251009.974822 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1694251009.974824 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1694251009.974825 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1694251009.974827 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1694251009.974828 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1694251009.974830 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1694251009.974831 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1694251009.974833 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1694251009.974835 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1694251009.974837 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1694251009.974838 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1694251009.974840 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1694251009.974841 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1694251009.974843 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1694251009.974844 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1694251009.974846 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1694251009.974847 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1694251009.974849 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1694251009.974850 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1694251009.974852 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1694251009.974853 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1694251009.974855 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1694251009.974856 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1694251009.974858 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1694251009.974859 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1694251009.974861 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1694251009.974862 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1694251009.974864 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1694251009.974865 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1694251009.974866 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1694251009.974868 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1694251009.974869 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1694251009.974871 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1694251009.974872 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1694251009.974874 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1694251009.974875 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1694251009.974877 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1694251009.974878 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1694251009.974880 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1694251009.974881 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1694251009.974883 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1694251009.974884 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1694251009.974886 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1694251009.974887 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1694251009.974889 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1694251009.974891 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1694251009.974893 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1694251009.974894 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1694251009.974897 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1694251009.974899 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1694251009.974900 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1694251009.974902 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1694251009.974903 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1694251009.974905 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1694251009.974906 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1694251009.974908 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1694251009.974909 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1694251009.974911 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1694251009.974912 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1694251009.974914 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1694251009.974915 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1694251009.974917 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1694251009.974919 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1694251009.974920 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1694251009.974921 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1694251009.974923 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1694251009.974925 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1694251009.974926 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1694251009.974928 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1694251009.974929 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1694251009.974930 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1694251009.974932 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1694251009.974933 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1694251009.974935 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1694251009.974936 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1694251009.974938 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1694251009.974939 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1694251009.974941 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1694251009.974942 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1694251009.974944 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1694251009.974945 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1694251009.974947 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1694251009.974948 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1694251009.974950 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1694251009.974951 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1694251009.974954 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1694251009.974955 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1694251009.974957 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1694251009.974959 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1694251009.974960 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1694251009.974968 yylex_token: bind
1694251009.974970 yylex_token: -N
1694251009.974973 yylex_token: Send the prefix key
1694251009.974974 yylex_token: C-b
1694251009.974975 yylex_token: send-prefix
1694251009.974979 cmd_parse_build_commands 0:0: bind
1694251009.974981 cmd_parse_build_commands 0:1: -N
1694251009.974982 cmd_parse_build_commands 0:2: Send the prefix key
1694251009.974983 cmd_parse_build_commands 0:3: C-b
1694251009.974985 cmd_parse_build_commands 0:4 0:0: send-prefix
1694251009.974990 cmd_parse_build_commands 0:0: send-prefix
1694251009.974995 args_parse: flags end at 1 of 1
1694251009.974997 cmd_parse_build_commands: send-prefix
1694251009.974999 args_parse: -N = Send the prefix key
1694251009.975000 args_parse: flags end at 3 of 5
1694251009.975004 args_parse: 3 = C-b (type 1)
1694251009.975005 args_parse: 4 = send-prefix (type 2)
1694251009.975010 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1694251009.975013 cmdq_get_command: [bind-key/0x562c3f5c51a0] group 2
1694251009.975015 cmdq_append <global>: [bind-key/0x562c3f5c51a0]
1694251009.975017 yylex_token: bind
1694251009.975018 yylex_token: -N
1694251009.975020 yylex_token: Rotate through the panes
1694251009.975022 yylex_token: C-o
1694251009.975023 yylex_token: rotate-window
1694251009.975025 cmd_parse_build_commands 0:0: bind
1694251009.975026 cmd_parse_build_commands 0:1: -N
1694251009.975028 cmd_parse_build_commands 0:2: Rotate through the panes
1694251009.975029 cmd_parse_build_commands 0:3: C-o
1694251009.975031 cmd_parse_build_commands 0:4 0:0: rotate-window
1694251009.975033 cmd_parse_build_commands 0:0: rotate-window
1694251009.975035 args_parse: flags end at 1 of 1
1694251009.975037 cmd_parse_build_commands: rotate-window
1694251009.975039 args_parse: -N = Rotate through the panes
1694251009.975040 args_parse: flags end at 3 of 5
1694251009.975042 args_parse: 3 = C-o (type 1)
1694251009.975043 args_parse: 4 = rotate-window (type 2)
1694251009.975047 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1694251009.975049 cmdq_get_command: [bind-key/0x562c3f5c3240] group 10
1694251009.975050 cmdq_append <global>: [bind-key/0x562c3f5c3240]
1694251009.975052 yylex_token: bind
1694251009.975054 yylex_token: -N
1694251009.975056 yylex_token: Suspend the current client
1694251009.975057 yylex_token: C-z
1694251009.975058 yylex_token: suspend-client
1694251009.975060 cmd_parse_build_commands 0:0: bind
1694251009.975061 cmd_parse_build_commands 0:1: -N
1694251009.975063 cmd_parse_build_commands 0:2: Suspend the current client
1694251009.975064 cmd_parse_build_commands 0:3: C-z
1694251009.975065 cmd_parse_build_commands 0:4 0:0: suspend-client
1694251009.975067 cmd_parse_build_commands 0:0: suspend-client
1694251009.975070 args_parse: flags end at 1 of 1
1694251009.975072 cmd_parse_build_commands: suspend-client
1694251009.975073 args_parse: -N = Suspend the current client
1694251009.975075 args_parse: flags end at 3 of 5
1694251009.975076 args_parse: 3 = C-z (type 1)
1694251009.975077 args_parse: 4 = suspend-client (type 2)
1694251009.975081 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1694251009.975083 cmdq_get_command: [bind-key/0x562c3f5c44d0] group 18
1694251009.975084 cmdq_append <global>: [bind-key/0x562c3f5c44d0]
1694251009.975086 yylex_token: bind
1694251009.975088 yylex_token: -N
1694251009.975089 yylex_token: Select next layout
1694251009.975091 yylex_token: Space
1694251009.975092 yylex_token: next-layout
1694251009.975094 cmd_parse_build_commands 0:0: bind
1694251009.975095 cmd_parse_build_commands 0:1: -N
1694251009.975097 cmd_parse_build_commands 0:2: Select next layout
1694251009.975098 cmd_parse_build_commands 0:3: Space
1694251009.975100 cmd_parse_build_commands 0:4 0:0: next-layout
1694251009.975101 cmd_parse_build_commands 0:0: next-layout
1694251009.975103 args_parse: flags end at 1 of 1
1694251009.975105 cmd_parse_build_commands: next-layout
1694251009.975106 args_parse: -N = Select next layout
1694251009.975107 args_parse: flags end at 3 of 5
1694251009.975109 args_parse: 3 = Space (type 1)
1694251009.975110 args_parse: 4 = next-layout (type 2)
1694251009.975114 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1694251009.975115 cmdq_get_command: [bind-key/0x562c3f5c2450] group 26
1694251009.975117 cmdq_append <global>: [bind-key/0x562c3f5c2450]
1694251009.975119 yylex_token: bind
1694251009.975120 yylex_token: -N
1694251009.975122 yylex_token: Break pane to a new window
1694251009.975123 yylex_token: !
1694251009.975125 yylex_token: break-pane
1694251009.975126 cmd_parse_build_commands 0:0: bind
1694251009.975128 cmd_parse_build_commands 0:1: -N
1694251009.975129 cmd_parse_build_commands 0:2: Break pane to a new window
1694251009.975132 cmd_parse_build_commands 0:3: !
1694251009.975134 cmd_parse_build_commands 0:4 0:0: break-pane
1694251009.975136 cmd_parse_build_commands 0:0: break-pane
1694251009.975137 args_parse: flags end at 1 of 1
1694251009.975139 cmd_parse_build_commands: break-pane
1694251009.975140 args_parse: -N = Break pane to a new window
1694251009.975142 args_parse: flags end at 3 of 5
1694251009.975143 args_parse: 3 = ! (type 1)
1694251009.975144 args_parse: 4 = break-pane (type 2)
1694251009.975148 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1694251009.975149 cmdq_get_command: [bind-key/0x562c3f5c2a10] group 34
1694251009.975151 cmdq_append <global>: [bind-key/0x562c3f5c2a10]
1694251009.975153 yylex_token: bind
1694251009.975154 yylex_token: -N
1694251009.975156 yylex_token: Split window vertically
1694251009.975157 yylex_token: "
1694251009.975159 yylex_token: split-window
1694251009.975160 cmd_parse_build_commands 0:0: bind
1694251009.975162 cmd_parse_build_commands 0:1: -N
1694251009.975163 cmd_parse_build_commands 0:2: Split window vertically
1694251009.975164 cmd_parse_build_commands 0:3: "
1694251009.975166 cmd_parse_build_commands 0:4 0:0: split-window
1694251009.975167 cmd_parse_build_commands 0:0: split-window
1694251009.975170 args_parse: flags end at 1 of 1
1694251009.975171 cmd_parse_build_commands: split-window
1694251009.975173 args_parse: -N = Split window vertically
1694251009.975174 args_parse: flags end at 3 of 5
1694251009.975176 args_parse: 3 = " (type 1)
1694251009.975177 args_parse: 4 = split-window (type 2)
1694251009.975181 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1694251009.975183 cmdq_get_command: [bind-key/0x562c3f5c5820] group 42
1694251009.975184 cmdq_append <global>: [bind-key/0x562c3f5c5820]
1694251009.975186 yylex_token: bind
1694251009.975187 yylex_token: -N
1694251009.975189 yylex_token: List all paste buffers
1694251009.975190 yylex_token: #
1694251009.975192 yylex_token: list-buffers
1694251009.975193 cmd_parse_build_commands 0:0: bind
1694251009.975195 cmd_parse_build_commands 0:1: -N
1694251009.975196 cmd_parse_build_commands 0:2: List all paste buffers
1694251009.975197 cmd_parse_build_commands 0:3: #
1694251009.975199 cmd_parse_build_commands 0:4 0:0: list-buffers
1694251009.975200 cmd_parse_build_commands 0:0: list-buffers
1694251009.975202 args_parse: flags end at 1 of 1
1694251009.975204 cmd_parse_build_commands: list-buffers
1694251009.975205 args_parse: -N = List all paste buffers
1694251009.975207 args_parse: flags end at 3 of 5
1694251009.975208 args_parse: 3 = # (type 1)
1694251009.975209 args_parse: 4 = list-buffers (type 2)
1694251009.975213 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1694251009.975214 cmdq_get_command: [bind-key/0x562c3f5c5e40] group 50
1694251009.975216 cmdq_append <global>: [bind-key/0x562c3f5c5e40]
1694251009.975219 yylex_token: bind
1694251009.975220 yylex_token: -N
1694251009.975222 yylex_token: Rename current session
1694251009.975223 yylex_token: $
1694251009.975225 yylex_token: command-prompt
1694251009.975226 yylex_token: -I#S
1694251009.975228 yylex_token: rename-session
1694251009.975229 yylex_token: --
1694251009.975230 yylex_token: %%
1694251009.975232 cmd_parse_build_commands 0:0: bind
1694251009.975233 cmd_parse_build_commands 0:1: -N
1694251009.975235 cmd_parse_build_commands 0:2: Rename current session
1694251009.975236 cmd_parse_build_commands 0:3: $
1694251009.975238 cmd_parse_build_commands 0:4 0:0: command-prompt
1694251009.975239 cmd_parse_build_commands 0:4 0:1: -I#S
1694251009.975240 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1694251009.975242 cmd_parse_build_commands 0:4 0:2 0:1: --
1694251009.975243 cmd_parse_build_commands 0:4 0:2 0:2: %%
1694251009.975245 cmd_parse_build_commands 0:0: command-prompt
1694251009.975246 cmd_parse_build_commands 0:1: -I#S
1694251009.975247 cmd_parse_build_commands 0:2 0:0: rename-session
1694251009.975249 cmd_parse_build_commands 0:2 0:1: --
1694251009.975250 cmd_parse_build_commands 0:2 0:2: %%
1694251009.975254 cmd_parse_build_commands 0:0: rename-session
1694251009.975255 cmd_parse_build_commands 0:1: --
1694251009.975256 cmd_parse_build_commands 0:2: %%
1694251009.975259 args_parse: flags end at 2 of 3
1694251009.975260 args_parse: 2 = %% (type 1)
1694251009.975263 cmd_parse_build_commands: rename-session "%%"
1694251009.975264 args_parse: -I = #S
1694251009.975266 args_parse: flags end at 2 of 3
1694251009.975268 args_parse: 2 = rename-session "%%" (type 2)
1694251009.975288 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1694251009.975289 args_parse: -N = Rename current session
1694251009.975291 args_parse: flags end at 3 of 5
1694251009.975292 args_parse: 3 = $ (type 1)
1694251009.975295 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1694251009.975299 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1694251009.975301 cmdq_get_command: [bind-key/0x562c3f5c7950] group 58
1694251009.975303 cmdq_append <global>: [bind-key/0x562c3f5c7950]
1694251009.975305 yylex_token: bind
1694251009.975307 yylex_token: -N
1694251009.975308 yylex_token: Split window horizontally
1694251009.975310 yylex_get_word: %
1694251009.975311 yylex_token: split-window
1694251009.975313 yylex_token: -h
1694251009.975315 cmd_parse_build_commands 0:0: bind
1694251009.975316 cmd_parse_build_commands 0:1: -N
